,index,Unnamed: 0,didss_score,eff_size,n_aff_covs,reg_pct,streams
173,157,,103.61602390979147,0.0,0,"[3, 3]",1
174,158,,21.814138821626084,0.0,0,"[3, 3]",1
175,159,,17.055306086117078,0.0,0,"[3, 3]",1
176,160,,31.698548648777848,0.0,0,"[3, 3]",1
177,161,,20.86128492681326,0.0,0,"[3, 3]",1
178,162,,21.958400297153656,0.0,0,"[3, 3]",1
179,163,,25.19054410894544,0.0,0,"[3, 3]",1
180,164,,60.01412543476265,0.0,0,"[3, 3]",1
181,165,,4.874179582268685,0.0,0,"[3, 3]",1
182,166,,17.336656889858244,0.0,0,"[3, 3]",1
183,167,,14.134947518723964,0.0,0,"[3, 3]",1
184,168,,15.169220883314539,0.0,0,"[3, 3]",1
185,169,,34.83941311217369,0.0,0,"[3, 3]",1
186,170,,58.11955509289155,0.0,0,"[3, 3]",1
187,171,,24.823619940765,0.0,0,"[3, 3]",1
188,172,,13.801472703842109,0.0,0,"[3, 3]",1
189,173,,40.8103348275988,0.0,0,"[3, 3]",1
190,174,,20.27579800219791,0.0,0,"[3, 3]",1
191,175,,26.52248715701939,0.0,0,"[3, 3]",1
192,176,,6.9205784075917895,0.0,0,"[3, 3]",1
193,177,,21.979739392686866,0.0,0,"[3, 3]",1
194,178,,57.89371516859442,0.0,0,"[3, 3]",1
195,179,,14.949309119333698,0.0,0,"[3, 3]",1
196,180,,16.030325604880648,0.0,0,"[3, 3]",1
197,181,,22.23303048455342,0.0,0,"[3, 3]",1
198,182,,71.54821363524862,0.0,0,"[3, 3]",1
199,183,,18.31917906242098,0.0,0,"[3, 3]",1
200,184,,24.046831675879933,0.0,0,"[3, 3]",1
201,185,,13.05647859807314,0.0,0,"[3, 3]",1
202,186,,111.59395962810068,0.0,0,"[3, 3]",1
203,187,,3.0478441518975963,0.0,0,"[3, 3]",1
204,188,,2.9960194941271667,0.0,0,"[3, 3]",1
205,189,,6.296033741713181,0.0,0,"[3, 3]",1
206,190,,34.86746235996135,0.0,0,"[3, 3]",1
207,191,,25.753659010582247,0.0,0,"[3, 3]",1
208,192,,10.286768065995705,0.0,0,"[3, 3]",1
209,193,,3.2533382429319655,0.0,0,"[3, 3]",1
210,194,,10.60496207575795,0.0,0,"[3, 3]",1
211,195,,51.58024498803825,0.0,0,"[3, 3]",1
212,196,,36.09123030968104,0.0,0,"[3, 3]",1
213,197,,8.475639895065399,0.0,0,"[3, 3]",1
214,198,,8.387751766230332,0.0,0,"[3, 3]",1
215,199,,8.485513586426666,0.0,0,"[3, 3]",1
216,200,,35.317732741193936,0.0,0,"[3, 3]",1
217,201,,21.533047651417263,0.0,0,"[3, 3]",1
218,202,,20.17636956470803,0.0,0,"[3, 3]",1
219,203,,3.665925709665195,0.0,0,"[3, 3]",1
220,204,,35.080400702389696,0.0,0,"[3, 3]",1
221,205,,13.866123702942696,0.0,0,"[3, 3]",1
222,206,,27.32831279901466,0.0,0,"[3, 3]",1
223,207,,103.61602390979147,0.0,0,"[3, 3]",1
224,208,,21.814138821626084,0.0,0,"[3, 3]",1
225,209,,17.055306086117078,0.0,0,"[3, 3]",1
226,210,,31.698548648777848,0.0,0,"[3, 3]",1
227,211,,20.86128492681326,0.0,0,"[3, 3]",1
228,212,,21.958400297153656,0.0,0,"[3, 3]",1
229,213,,25.19054410894544,0.0,0,"[3, 3]",1
230,214,,60.01412543476265,0.0,0,"[3, 3]",1
231,215,,4.874179582268685,0.0,0,"[3, 3]",1
232,216,,17.336656889858244,0.0,0,"[3, 3]",1
233,217,,14.134947518723964,0.0,0,"[3, 3]",1
234,218,,15.169220883314539,0.0,0,"[3, 3]",1
235,219,,34.83941311217369,0.0,0,"[3, 3]",1
236,220,,58.11955509289155,0.0,0,"[3, 3]",1
237,221,,24.823619940765,0.0,0,"[3, 3]",1
238,222,,13.801472703842109,0.0,0,"[3, 3]",1
239,223,,40.8103348275988,0.0,0,"[3, 3]",1
240,224,,20.27579800219791,0.0,0,"[3, 3]",1
241,225,,26.52248715701939,0.0,0,"[3, 3]",1
242,226,,6.9205784075917895,0.0,0,"[3, 3]",1
243,227,,21.979739392686866,0.0,0,"[3, 3]",1
244,228,,57.89371516859442,0.0,0,"[3, 3]",1
245,229,,14.949309119333698,0.0,0,"[3, 3]",1
246,230,,16.030325604880648,0.0,0,"[3, 3]",1
247,231,,22.23303048455342,0.0,0,"[3, 3]",1
248,232,,71.54821363524862,0.0,0,"[3, 3]",1
249,233,,18.31917906242098,0.0,0,"[3, 3]",1
250,234,,24.046831675879933,0.0,0,"[3, 3]",1
251,235,,13.05647859807314,0.0,0,"[3, 3]",1
252,236,,111.59395962810068,0.0,0,"[3, 3]",1
253,237,,3.0478441518975963,0.0,0,"[3, 3]",1
254,238,,2.9960194941271667,0.0,0,"[3, 3]",1
255,239,,6.296033741713181,0.0,0,"[3, 3]",1
256,240,,34.86746235996135,0.0,0,"[3, 3]",1
257,241,,25.753659010582247,0.0,0,"[3, 3]",1
258,242,,10.286768065995705,0.0,0,"[3, 3]",1
259,243,,3.2533382429319655,0.0,0,"[3, 3]",1
260,244,,10.60496207575795,0.0,0,"[3, 3]",1
261,245,,51.58024498803825,0.0,0,"[3, 3]",1
262,246,,36.09123030968104,0.0,0,"[3, 3]",1
263,247,,8.475639895065399,0.0,0,"[3, 3]",1
264,248,,8.387751766230332,0.0,0,"[3, 3]",1
265,249,,8.485513586426666,0.0,0,"[3, 3]",1
266,250,,35.317732741193936,0.0,0,"[3, 3]",1
267,251,,21.533047651417263,0.0,0,"[3, 3]",1
268,252,,20.17636956470803,0.0,0,"[3, 3]",1
269,253,,3.665925709665195,0.0,0,"[3, 3]",1
270,254,,35.080400702389696,0.0,0,"[3, 3]",1
271,255,,13.866123702942696,0.0,0,"[3, 3]",1
272,256,,27.32831279901466,0.0,0,"[3, 3]",1
273,257,,103.61602390979147,0.0,0,"[3, 3]",1
274,258,,21.814138821626084,0.0,0,"[3, 3]",1
275,259,,17.055306086117078,0.0,0,"[3, 3]",1
276,260,,31.698548648777848,0.0,0,"[3, 3]",1
277,261,,20.86128492681326,0.0,0,"[3, 3]",1
278,262,,21.958400297153656,0.0,0,"[3, 3]",1
279,263,,25.19054410894544,0.0,0,"[3, 3]",1
280,264,,60.01412543476265,0.0,0,"[3, 3]",1
281,265,,4.874179582268685,0.0,0,"[3, 3]",1
282,266,,17.336656889858244,0.0,0,"[3, 3]",1
283,267,,14.134947518723964,0.0,0,"[3, 3]",1
284,268,,15.169220883314539,0.0,0,"[3, 3]",1
285,269,,34.83941311217369,0.0,0,"[3, 3]",1
286,270,,58.11955509289155,0.0,0,"[3, 3]",1
287,271,,24.823619940765,0.0,0,"[3, 3]",1
288,272,,13.801472703842109,0.0,0,"[3, 3]",1
289,273,,40.8103348275988,0.0,0,"[3, 3]",1
290,274,,20.27579800219791,0.0,0,"[3, 3]",1
291,275,,26.52248715701939,0.0,0,"[3, 3]",1
292,276,,6.9205784075917895,0.0,0,"[3, 3]",1
293,277,,21.979739392686866,0.0,0,"[3, 3]",1
294,278,,57.89371516859442,0.0,0,"[3, 3]",1
295,279,,14.949309119333698,0.0,0,"[3, 3]",1
296,280,,16.030325604880648,0.0,0,"[3, 3]",1
297,281,,22.23303048455342,0.0,0,"[3, 3]",1
298,282,,71.54821363524862,0.0,0,"[3, 3]",1
299,283,,18.31917906242098,0.0,0,"[3, 3]",1
300,284,,24.046831675879933,0.0,0,"[3, 3]",1
301,285,,13.05647859807314,0.0,0,"[3, 3]",1
302,286,,111.59395962810068,0.0,0,"[3, 3]",1
303,287,,3.0478441518975963,0.0,0,"[3, 3]",1
304,288,,2.9960194941271667,0.0,0,"[3, 3]",1
305,289,,6.296033741713181,0.0,0,"[3, 3]",1
306,290,,34.86746235996135,0.0,0,"[3, 3]",1
307,291,,25.753659010582247,0.0,0,"[3, 3]",1
308,292,,10.286768065995705,0.0,0,"[3, 3]",1
309,293,,3.2533382429319655,0.0,0,"[3, 3]",1
310,294,,10.60496207575795,0.0,0,"[3, 3]",1
311,295,,51.58024498803825,0.0,0,"[3, 3]",1
312,296,,36.09123030968104,0.0,0,"[3, 3]",1
313,297,,8.475639895065399,0.0,0,"[3, 3]",1
314,298,,8.387751766230332,0.0,0,"[3, 3]",1
315,299,,8.485513586426666,0.0,0,"[3, 3]",1
316,300,,35.317732741193936,0.0,0,"[3, 3]",1
317,301,,21.533047651417263,0.0,0,"[3, 3]",1
318,302,,20.17636956470803,0.0,0,"[3, 3]",1
319,303,,3.665925709665195,0.0,0,"[3, 3]",1
320,304,,35.080400702389696,0.0,0,"[3, 3]",1
321,305,,13.866123702942696,0.0,0,"[3, 3]",1
322,306,,27.32831279901466,0.0,0,"[3, 3]",1
323,307,,103.61602390979147,0.0,0,"[3, 3]",1
324,308,,21.814138821626084,0.0,0,"[3, 3]",1
325,309,,17.055306086117078,0.0,0,"[3, 3]",1
326,310,,31.698548648777848,0.0,0,"[3, 3]",1
327,311,,20.86128492681326,0.0,0,"[3, 3]",1
328,312,,21.958400297153656,0.0,0,"[3, 3]",1
329,313,,25.19054410894544,0.0,0,"[3, 3]",1
330,314,,60.01412543476265,0.0,0,"[3, 3]",1
331,315,,4.874179582268685,0.0,0,"[3, 3]",1
332,316,,17.336656889858244,0.0,0,"[3, 3]",1
333,317,,14.134947518723964,0.0,0,"[3, 3]",1
334,318,,15.169220883314539,0.0,0,"[3, 3]",1
335,319,,34.83941311217369,0.0,0,"[3, 3]",1
336,320,,58.11955509289155,0.0,0,"[3, 3]",1
337,321,,24.823619940765,0.0,0,"[3, 3]",1
338,322,,13.801472703842109,0.0,0,"[3, 3]",1
339,323,,40.8103348275988,0.0,0,"[3, 3]",1
340,324,,20.27579800219791,0.0,0,"[3, 3]",1
341,325,,26.52248715701939,0.0,0,"[3, 3]",1
342,326,,6.9205784075917895,0.0,0,"[3, 3]",1
343,327,,21.979739392686866,0.0,0,"[3, 3]",1
344,328,,57.89371516859442,0.0,0,"[3, 3]",1
345,329,,14.949309119333698,0.0,0,"[3, 3]",1
346,330,,16.030325604880648,0.0,0,"[3, 3]",1
347,331,,22.23303048455342,0.0,0,"[3, 3]",1
348,332,,71.54821363524862,0.0,0,"[3, 3]",1
349,333,,18.31917906242098,0.0,0,"[3, 3]",1
350,334,,24.046831675879933,0.0,0,"[3, 3]",1
351,335,,13.05647859807314,0.0,0,"[3, 3]",1
352,336,,111.59395962810068,0.0,0,"[3, 3]",1
353,337,,3.0478441518975963,0.0,0,"[3, 3]",1
354,338,,2.9960194941271667,0.0,0,"[3, 3]",1
355,339,,6.296033741713181,0.0,0,"[3, 3]",1
356,340,,34.86746235996135,0.0,0,"[3, 3]",1
357,341,,25.753659010582247,0.0,0,"[3, 3]",1
358,342,,10.286768065995705,0.0,0,"[3, 3]",1
359,343,,3.2533382429319655,0.0,0,"[3, 3]",1
360,344,,10.60496207575795,0.0,0,"[3, 3]",1
361,345,,51.58024498803825,0.0,0,"[3, 3]",1
362,346,,36.09123030968104,0.0,0,"[3, 3]",1
363,347,,8.475639895065399,0.0,0,"[3, 3]",1
364,348,,8.387751766230332,0.0,0,"[3, 3]",1
365,349,,8.485513586426666,0.0,0,"[3, 3]",1
366,350,,35.317732741193936,0.0,0,"[3, 3]",1
367,351,,21.533047651417263,0.0,0,"[3, 3]",1
368,352,,20.17636956470803,0.0,0,"[3, 3]",1
369,353,,3.665925709665195,0.0,0,"[3, 3]",1
370,354,,35.080400702389696,0.0,0,"[3, 3]",1
371,355,,13.866123702942696,0.0,0,"[3, 3]",1
372,356,,27.32831279901466,0.0,0,"[3, 3]",1
373,357,,103.61602390979147,0.0,0,"[3, 3]",1
374,358,,21.814138821626084,0.0,0,"[3, 3]",1
375,359,,17.055306086117078,0.0,0,"[3, 3]",1
376,360,,31.698548648777848,0.0,0,"[3, 3]",1
377,361,,20.86128492681326,0.0,0,"[3, 3]",1
378,362,,21.958400297153656,0.0,0,"[3, 3]",1
379,363,,25.19054410894544,0.0,0,"[3, 3]",1
380,364,,60.01412543476265,0.0,0,"[3, 3]",1
381,365,,4.874179582268685,0.0,0,"[3, 3]",1
382,366,,17.336656889858244,0.0,0,"[3, 3]",1
383,367,,14.134947518723964,0.0,0,"[3, 3]",1
384,368,,15.169220883314539,0.0,0,"[3, 3]",1
385,369,,34.83941311217369,0.0,0,"[3, 3]",1
386,370,,58.11955509289155,0.0,0,"[3, 3]",1
387,371,,24.823619940765,0.0,0,"[3, 3]",1
388,372,,13.801472703842109,0.0,0,"[3, 3]",1
389,373,,40.8103348275988,0.0,0,"[3, 3]",1
390,374,,20.27579800219791,0.0,0,"[3, 3]",1
391,375,,26.52248715701939,0.0,0,"[3, 3]",1
392,376,,6.9205784075917895,0.0,0,"[3, 3]",1
393,377,,21.979739392686866,0.0,0,"[3, 3]",1
394,378,,57.89371516859442,0.0,0,"[3, 3]",1
395,379,,14.949309119333698,0.0,0,"[3, 3]",1
396,380,,16.030325604880648,0.0,0,"[3, 3]",1
397,381,,22.23303048455342,0.0,0,"[3, 3]",1
398,382,,71.54821363524862,0.0,0,"[3, 3]",1
399,383,,18.31917906242098,0.0,0,"[3, 3]",1
400,384,,24.046831675879933,0.0,0,"[3, 3]",1
401,385,,13.05647859807314,0.0,0,"[3, 3]",1
402,386,,111.59395962810068,0.0,0,"[3, 3]",1
403,387,,3.0478441518975963,0.0,0,"[3, 3]",1
404,388,,2.9960194941271667,0.0,0,"[3, 3]",1
405,389,,6.296033741713181,0.0,0,"[3, 3]",1
406,390,,34.86746235996135,0.0,0,"[3, 3]",1
407,391,,25.753659010582247,0.0,0,"[3, 3]",1
408,392,,10.286768065995705,0.0,0,"[3, 3]",1
409,393,,3.2533382429319655,0.0,0,"[3, 3]",1
410,394,,10.60496207575795,0.0,0,"[3, 3]",1
411,395,,51.58024498803825,0.0,0,"[3, 3]",1
412,396,,36.09123030968104,0.0,0,"[3, 3]",1
413,397,,8.475639895065399,0.0,0,"[3, 3]",1
414,398,,8.387751766230332,0.0,0,"[3, 3]",1
415,399,,8.485513586426666,0.0,0,"[3, 3]",1
416,400,,35.317732741193936,0.0,0,"[3, 3]",1
417,401,,21.533047651417263,0.0,0,"[3, 3]",1
418,402,,20.17636956470803,0.0,0,"[3, 3]",1
419,403,,3.665925709665195,0.0,0,"[3, 3]",1
420,404,,35.080400702389696,0.0,0,"[3, 3]",1
421,405,,13.866123702942696,0.0,0,"[3, 3]",1
422,406,,27.32831279901466,0.0,0,"[3, 3]",1
423,407,,103.61602390979147,0.0,0,"[3, 3]",1
424,408,,21.814138821626084,0.0,0,"[3, 3]",1
425,409,,17.055306086117078,0.0,0,"[3, 3]",1
426,410,,31.698548648777848,0.0,0,"[3, 3]",1
427,411,,20.86128492681326,0.0,0,"[3, 3]",1
428,412,,21.958400297153656,0.0,0,"[3, 3]",1
429,413,,25.19054410894544,0.0,0,"[3, 3]",1
430,414,,60.01412543476265,0.0,0,"[3, 3]",1
431,415,,4.874179582268685,0.0,0,"[3, 3]",1
432,416,,17.336656889858244,0.0,0,"[3, 3]",1
433,417,,14.134947518723964,0.0,0,"[3, 3]",1
434,418,,15.169220883314539,0.0,0,"[3, 3]",1
435,419,,34.83941311217369,0.0,0,"[3, 3]",1
436,420,,58.11955509289155,0.0,0,"[3, 3]",1
437,421,,24.823619940765,0.0,0,"[3, 3]",1
438,422,,13.801472703842109,0.0,0,"[3, 3]",1
439,423,,40.8103348275988,0.0,0,"[3, 3]",1
440,424,,20.27579800219791,0.0,0,"[3, 3]",1
441,425,,26.52248715701939,0.0,0,"[3, 3]",1
442,426,,6.9205784075917895,0.0,0,"[3, 3]",1
443,427,,21.979739392686866,0.0,0,"[3, 3]",1
444,428,,57.89371516859442,0.0,0,"[3, 3]",1
445,429,,14.949309119333698,0.0,0,"[3, 3]",1
446,430,,16.030325604880648,0.0,0,"[3, 3]",1
447,431,,22.23303048455342,0.0,0,"[3, 3]",1
448,432,,71.54821363524862,0.0,0,"[3, 3]",1
449,433,,18.31917906242098,0.0,0,"[3, 3]",1
450,434,,24.046831675879933,0.0,0,"[3, 3]",1
451,435,,13.05647859807314,0.0,0,"[3, 3]",1
452,436,,111.59395962810068,0.0,0,"[3, 3]",1
453,437,,3.0478441518975963,0.0,0,"[3, 3]",1
454,438,,2.9960194941271667,0.0,0,"[3, 3]",1
455,439,,6.296033741713181,0.0,0,"[3, 3]",1
456,440,,34.86746235996135,0.0,0,"[3, 3]",1
457,441,,25.753659010582247,0.0,0,"[3, 3]",1
458,442,,10.286768065995705,0.0,0,"[3, 3]",1
459,443,,3.2533382429319655,0.0,0,"[3, 3]",1
460,444,,10.60496207575795,0.0,0,"[3, 3]",1
461,445,,51.58024498803825,0.0,0,"[3, 3]",1
462,446,,36.09123030968104,0.0,0,"[3, 3]",1
463,447,,8.475639895065399,0.0,0,"[3, 3]",1
464,448,,8.387751766230332,0.0,0,"[3, 3]",1
465,449,,8.485513586426666,0.0,0,"[3, 3]",1
466,450,,35.317732741193936,0.0,0,"[3, 3]",1
467,451,,21.533047651417263,0.0,0,"[3, 3]",1
468,452,,20.17636956470803,0.0,0,"[3, 3]",1
469,453,,3.665925709665195,0.0,0,"[3, 3]",1
470,454,,35.080400702389696,0.0,0,"[3, 3]",1
471,455,,13.866123702942696,0.0,0,"[3, 3]",1
472,456,,27.32831279901466,0.0,0,"[3, 3]",1
473,457,,103.61602390979147,0.0,0,"[3, 3]",1
474,458,,21.814138821626084,0.0,0,"[3, 3]",1
475,459,,17.055306086117078,0.0,0,"[3, 3]",1
476,460,,31.698548648777848,0.0,0,"[3, 3]",1
